"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=55+Water+St+Ny+Ny&key=xxx
"
"2","""55 Water St Ny Ny"" not uniquely geocoded, using ""55 water street, 55 water st, new york, ny 10041, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=55+Water+St+Ny+Ny&key=xxx
"
"2","""55 Water St Ny Ny"" not uniquely geocoded, using ""55 water street, 55 water st, new york, ny 10041, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=335+Adams+Street,+Brooklyn+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=335+Adams+Street,+Brooklyn+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=130+Stuyvesant+Place,+S.I.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=130+Stuyvesant+Place,+S.I.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=182+Joline+Ave,+Staten+Isl&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=182+Joline+Ave,+Staten+Isl&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=55+Water+St+Ny+Ny&key=xxx
"
"2","""55 Water St Ny Ny"" not uniquely geocoded, using ""55 water street, 55 water st, new york, ny 10041, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=55+Water+St+Ny+Ny&key=xxx
"
"2","""55 Water St Ny Ny"" not uniquely geocoded, using ""55 water street, 55 water st, new york, ny 10041, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=55+Water+St+Ny+Ny&key=xxx
"
"2","""55 Water St Ny Ny"" not uniquely geocoded, using ""55 water street, 55 water st, new york, ny 10041, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=55+Water+St+Ny+Ny&key=xxx
"
"2","""55 Water St Ny Ny"" not uniquely geocoded, using ""55 water street, 55 water st, new york, ny 10041, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=59-17+Junction+Blvd+Corona+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=100+Church+St.,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=59-17+Junction+Blvd+Corona+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=59-17+Junction+Blvd+Corona+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=130-30+28th+Ave&key=xxx
"
"2","""130-30 28th Ave"" not uniquely geocoded, using ""130-30 28th ave, flushing, ny 11354, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=130-30+28th+Ave&key=xxx
"
"2","""130-30 28th Ave"" not uniquely geocoded, using ""130-30 28th ave, flushing, ny 11354, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=75+Park+Place+New+York+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=255+Greenwich+Street&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=255+Greenwich+Street&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Queens-SI+Floating+Staff&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Queens-SI+Floating+Staff&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=253+Broadway+New+York+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=253+Broadway+New+York+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=182+Joline+Ave,+Staten+Isl&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=55+Water+St+Ny+Ny&key=xxx
"
"2","""55 Water St Ny Ny"" not uniquely geocoded, using ""55 water street, 55 water st, new york, ny 10041, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=88-20+Pitkin+Ave.,+Ozone+Park&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=88-20+Pitkin+Ave.,+Ozone+Park&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=55+Water+St+Ny+Ny&key=xxx
"
"2","""55 Water St Ny Ny"" not uniquely geocoded, using ""55 water street, 55 water st, new york, ny 10041, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=55+Water+St+Ny+Ny&key=xxx
"
"2","""55 Water St Ny Ny"" not uniquely geocoded, using ""55 water street, 55 water st, new york, ny 10041, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=55+Water+St+Ny+Ny&key=xxx
"
"2","""55 Water St Ny Ny"" not uniquely geocoded, using ""55 water street, 55 water st, new york, ny 10041, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=55+Water+St+Ny+Ny&key=xxx
"
"2","""55 Water St Ny Ny"" not uniquely geocoded, using ""55 water street, 55 water st, new york, ny 10041, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=59-17+Junction+Blvd+Corona+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=59-17+Junction+Blvd+Corona+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=55+Water+St+Ny+Ny&key=xxx
"
"2","""55 Water St Ny Ny"" not uniquely geocoded, using ""55 water street, 55 water st, new york, ny 10041, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=55+Water+St+Ny+Ny&key=xxx
"
"2","""55 Water St Ny Ny"" not uniquely geocoded, using ""55 water street, 55 water st, new york, ny 10041, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=59-17+Junction+Blvd+Corona+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=59-17+Junction+Blvd+Corona+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=55+Water+St+Ny+Ny&key=xxx
"
"2","""55 Water St Ny Ny"" not uniquely geocoded, using ""55 water street, 55 water st, new york, ny 10041, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=55+Water+St+Ny+Ny&key=xxx
"
"2","""55 Water St Ny Ny"" not uniquely geocoded, using ""55 water street, 55 water st, new york, ny 10041, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=65-10+Douglaston+Pkwy.,+Queens&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=65-10+Douglaston+Pkwy.,+Queens&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=59-17+Junction+Blvd+Corona+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=59-17+Junction+Blvd+Corona+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=59-17+Junction+Blvd+Corona+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=59-17+Junction+Blvd+Corona+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=59-17+Junction+Blvd+Corona+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=59-17+Junction+Blvd+Corona+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=59-17+Junction+Blvd+Corona+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=59-17+Junction+Blvd+Corona+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=59-17+Junction+Blvd+Corona+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=59-17+Junction+Blvd+Corona+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=59-17+Junction+Blvd+Corona+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=59-17+Junction+Blvd+Corona+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Analysis+&+Reporting&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Analysis+&+Reporting&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=88-26+Pitkin+Avenue&key=xxx
"
"2","""88-26 Pitkin Avenue"" not uniquely geocoded, using ""88-26 pitkin ave, jamaica, ny 11417, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=59-17+Junction+Blvd+Corona+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=59-17+Junction+Blvd+Corona+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=59-17+Junction+Blvd+Corona+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=356+Flushing+Ave,+Brooklyn&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=356+Flushing+Ave,+Brooklyn&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=59-17+Junction+Blvd+Corona+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=59-17+Junction+Blvd+Corona+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=55+Water+St+Ny+Ny&key=xxx
"
"2","""55 Water St Ny Ny"" not uniquely geocoded, using ""55 water street, 55 water st, new york, ny 10041, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=55+Water+St+Ny+Ny&key=xxx
"
"2","""55 Water St Ny Ny"" not uniquely geocoded, using ""55 water street, 55 water st, new york, ny 10041, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=1+Murray+Hulbert+Ave,+Staten+I&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=1+Murray+Hulbert+Ave,+Staten+I&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=130-30+28th+Ave&key=xxx
"
"2","""130-30 28th Ave"" not uniquely geocoded, using ""130-30 28th ave, flushing, ny 11354, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=20+Nyc+Highway+30A+Downsville,&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=20+Nyc+Highway+30A+Downsville,&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=55+Water+St+Ny+Ny&key=xxx
"
"2","""55 Water St Ny Ny"" not uniquely geocoded, using ""55 water street, 55 water st, new york, ny 10041, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=55+Water+St+Ny+Ny&key=xxx
"
"2","""55 Water St Ny Ny"" not uniquely geocoded, using ""55 water street, 55 water st, new york, ny 10041, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=59-17+Junction+Blvd+Corona+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=1932+Arthur+Ave,+Bronx&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=1932+Arthur+Ave,+Bronx&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=59-17+Junction+Blvd+Corona+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=255+Greenwich+Street&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=255+Greenwich+Street&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=1+Police+Plaza,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Office+Of+Public+Information&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Office+Of+Public+Information&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=55+Water+St+Ny+Ny&key=xxx
"
"2","""55 Water St Ny Ny"" not uniquely geocoded, using ""55 water street, 55 water st, new york, ny 10041, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=55+Water+St+Ny+Ny&key=xxx
"
"2","""55 Water St Ny Ny"" not uniquely geocoded, using ""55 water street, 55 water st, new york, ny 10041, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=1+Police+Plaza,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=421+East+26th+Street+NY+NY&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=421+East+26th+Street+NY+NY&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=59-17+Junction+Blvd+Corona+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=421+East+26th+Street+NY+NY&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=421+East+26th+Street+NY+NY&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=100+Church+St.,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=55+Water+St+Ny+Ny&key=xxx
"
"2","""55 Water St Ny Ny"" not uniquely geocoded, using ""55 water street, 55 water st, new york, ny 10041, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Office+of+the+Director&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Office+of+the+Director&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=1+Police+Plaza,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=58-50+57+Road,+Maspeth,+N.Y.&key=xxx
"
